['Iris-setosa', 'Iris-versicolor', 'Iris-virginica']
MAKE TREE: 
train data on this node: 
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['>7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '1-2', 'Iris-virginica']
['6-7', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
Label: class
Class List: 
['Iris-setosa', 'Iris-versicolor', 'Iris-virginica']
Feature Value List
['5-6', '4-5', '6-7', '>7']
Train Data que contém 5-6:
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '2.5-3', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
None

CALCULATE ENTROPY OF ATRIBUTE: 
['sepallength', 'sepalwidth', 'petallength', 'petalwidth', 'class']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3-3.5', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '3.5-4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '2.5-3', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-versicolor']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '2-3', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
['5-6', '>2', '>4', '1-2', 'Iris-virginica']
class
['Iris-setosa', 'Iris-versicolor', 'Iris-virginica']

 Count de entradas com label Iris-setosa: 
22
[['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa'], ['5-6', '>2', '2-2.5', '1-2', 'Iris-setosa']]

 Count de entradas com label Iris-versicolor: 
27
